"nota1" "nota2" "nota3" "final" "media" "periodo" "disciplina" "matricula"
2.5 5.5 4 1.5 3 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210665
1.5 0 0 -1 0.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210665
7.05 7.95 7 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o II" 111210665
5.5 0.5 1.5 -1 2.5 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210669
7.4 4.9 6.2 4.4 5.5 20121 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210669
6.67 8.13 3.03 -1 7.6 20121 "ProgramaÃ§Ã£o I" 111210669
6.67 8.13 3.03 -1 7.6 20121 "Lab. de ProgramaÃ§Ã£o I" 111210669
2 0.5 0 -1 0.8 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210669
4.6 5 6.9 2.2 4.2 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210669
1.3 2.6 0 -1 2.6 20112 "ProgramaÃ§Ã£o I" 111210669
2.6 0 1.8 -1 2.4 20112 "Lab. de ProgramaÃ§Ã£o I" 111210669
2.7 0 2.5 -1 1.7 20121 "Banco de Dados I" 111210748
3 0 8 -1 3.7 20122 "Banco de Dados I" 111210748
8.2 2.9 3.2 3.4 4.2 20121 "Teoria da ComputaÃ§Ã£o" 111210748
5 0 0 -1 1.7 20121 "Ãlgebra Linear" 111210748
3 0 8 -1 3.7 20122 "Banco de Dados I" 111210748
2.5 0 4.4 -1 2.3 20112 "Banco de Dados I" 111210748
4 5.5 2.5 1 2.8 20112 "Teoria da ComputaÃ§Ã£o" 111210748
0 1.5 0 -1 0.5 20112 "Ãlgebra Linear" 111210748
7.3 1.8 0.8 2.7 4.2 20121 "ProgramaÃ§Ã£o I" 111210787
5.2 7.6 9 -1 8 20122 "ProgramaÃ§Ã£o I" 111210787
6.5 5 4 4.8 5 20121 "CÃ¡lculo Diferencial e Integral I" 111210787
7.3 1.8 0.8 2.7 4.2 20121 "Lab. de ProgramaÃ§Ã£o I" 111210787
5.2 7.6 9 -1 8 20122 "Lab. de ProgramaÃ§Ã£o I" 111210787
5.2 7.6 9 -1 8 20122 "ProgramaÃ§Ã£o I" 111210787
3.1 3.1 3.6 -1 2.9 20112 "ProgramaÃ§Ã£o I" 111210787
5 2 0.5 -1 2.5 20112 "CÃ¡lculo Diferencial e Integral I" 111210787
5.2 7.6 9 -1 8 20122 "Lab. de ProgramaÃ§Ã£o I" 111210787
3.1 3.1 3.6 -1 2.7 20112 "Lab. de ProgramaÃ§Ã£o I" 111210787
1.5 0 0 -1 2.5 20121 "ProgramaÃ§Ã£o I" 111210794
0.8 4.9 2.4 -1 3.4 20122 "ProgramaÃ§Ã£o I" 111210794
1.5 0 0 -1 2.6 20121 "Lab. de ProgramaÃ§Ã£o I" 111210794
0.8 4.9 2.4 -1 3.4 20122 "Lab. de ProgramaÃ§Ã£o I" 111210794
8.25 6.8 6 -1 7.4 20121 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210794
0.8 4.9 2.4 -1 3.4 20122 "ProgramaÃ§Ã£o I" 111210794
0.9 0 1.3 -1 1.1 20112 "ProgramaÃ§Ã£o I" 111210794
0.8 4.9 2.4 -1 3.4 20122 "Lab. de ProgramaÃ§Ã£o I" 111210794
0.9 0 1.3 -1 0.9 20112 "Lab. de ProgramaÃ§Ã£o I" 111210794
5.9 5.3 7.3 -1 3.7 20112 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 111210794
3.5 4.8 4.8 4.5 4.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210796
2.5 1 0.5 -1 1.3 20121 "CÃ¡lculo Diferencial e Integral I" 111210796
1 2.5 0 -1 1.2 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210796
3 0 0.5 -1 1.2 20112 "CÃ¡lculo Diferencial e Integral I" 111210796
8.5 2.4 0 -1 3.4 20121 "Lab. de ProgramaÃ§Ã£o I" 111210841
7.2 2.9 3.4 -1 3.8 20112 "Lab. de ProgramaÃ§Ã£o I" 111210841
7.5 7 4.9 4.2 5.6 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210870
5 5.3 4 6 5.3 20121 "CÃ¡lculo Diferencial e Integral I" 111210870
1 2.5 6.7 -1 3.4 20112 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 111210870
2.5 0.5 0.5 -1 1.2 20112 "CÃ¡lculo Diferencial e Integral I" 111210870
3.5 3.8 1.5 -1 2.9 20121 "CÃ¡lculo Diferencial e Integral II" 111210872
0.2 0 0 -1 0.1 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210872
6.2 7 9 -1 7.4 20122 "CÃ¡lculo Diferencial e Integral II" 111210872
9.5 5.9 6.6 -1 7.3 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 111210872
5 0 0 -1 1.7 20121 "CÃ¡lculo Diferencial e Integral I" 111210873
3.5 0 0 -1 1.2 20112 "CÃ¡lculo Diferencial e Integral I" 111210873
2 1 2 -1 3.2 20121 "ProgramaÃ§Ã£o I" 111210943
8.9 6.8 6.8 -1 7 20122 "ProgramaÃ§Ã£o I" 111210943
2 1 2 -1 3.2 20121 "Lab. de ProgramaÃ§Ã£o I" 111210943
8.9 6.8 6.8 -1 7 20122 "Lab. de ProgramaÃ§Ã£o I" 111210943
8.9 6.8 6.8 -1 7 20122 "ProgramaÃ§Ã£o I" 111210943
4.6 3.3 1.8 -1 2.7 20112 "ProgramaÃ§Ã£o I" 111210943
8.9 6.8 6.8 -1 7 20122 "Lab. de ProgramaÃ§Ã£o I" 111210943
4.6 3.3 1.8 -1 2.6 20112 "Lab. de ProgramaÃ§Ã£o I" 111210943
9 4 5 4 5.2 20121 "CÃ¡lculo Diferencial e Integral I" 111210951
2.3 2 0 -1 1.4 20112 "CÃ¡lculo Diferencial e Integral I" 111210951
5.5 1.5 1.7 -1 2.9 20121 "CÃ¡lculo Diferencial e Integral I" 111210952
8.1 5 5.5 4.8 5.2 20121 "Lab. de ProgramaÃ§Ã£o II" 111210952
0.8 0 0 -1 0.3 20112 "CÃ¡lculo Diferencial e Integral I" 111210952
1.9 1.9 1.9 -1 1.9 20112 "Lab. de ProgramaÃ§Ã£o II" 111210952
2 0 0 -1 0.7 20121 "Ãlgebra Linear" 111210953
0 0 0.5 -1 0.2 20121 "Probabilidade e EstatÃ­stica" 111210953
9 1.5 4.7 2.7 4 20122 "Probabilidade e EstatÃ­stica" 111210953
1 0.5 0.5 -1 0.7 20112 "Ãlgebra Linear" 111210953
9 1.5 4.7 2.7 4 20122 "Probabilidade e EstatÃ­stica" 111210953
3.5 1.6 1.4 -1 2.2 20112 "Probabilidade e EstatÃ­stica" 111210953
7.5 1 1 -1 3.2 20121 "CÃ¡lculo Diferencial e Integral I" 111250009
1 2.5 0 -1 1.2 20112 "CÃ¡lculo Diferencial e Integral I" 111250009
7.5 8.5 7 -1 7.7 20121 "CÃ¡lculo Diferencial e Integral I" 111250014
2.7 3.5 0 -1 2.1 20112 "CÃ¡lculo Diferencial e Integral I" 111250014
1 1 2 -1 3.3 20121 "ProgramaÃ§Ã£o I" 111250017
9.1 7 7.3 -1 7.3 20122 "ProgramaÃ§Ã£o I" 111250017
1 1 2 -1 3.3 20121 "Lab. de ProgramaÃ§Ã£o I" 111250017
9.1 7 7.3 -1 7.3 20122 "Lab. de ProgramaÃ§Ã£o I" 111250017
9.1 7 7.3 -1 7.3 20122 "ProgramaÃ§Ã£o I" 111250017
1.4 0.3 1.3 -1 1.5 20112 "ProgramaÃ§Ã£o I" 111250017
9.1 7 7.3 -1 7.3 20122 "Lab. de ProgramaÃ§Ã£o I" 111250017
0.3 1.3 0.5 -1 1.4 20112 "Lab. de ProgramaÃ§Ã£o I" 111250017
6.8 2.5 2.7 3.1 3.6 20121 "CÃ¡lculo Diferencial e Integral I" 112110019
4.6 2.4 5 5.6 4.6 20122 "CÃ¡lculo Diferencial e Integral I" 112110019
5 5.8 2 4.7 4.6 20121 "ProgramaÃ§Ã£o I" 112110025
5 5.8 2 4.7 4.6 20121 "Lab. de ProgramaÃ§Ã£o I" 112110025
10 9.3 10 -1 9.7 20122 "ProgramaÃ§Ã£o I" 112110025
10 9.3 10 -1 9.7 20122 "Lab. de ProgramaÃ§Ã£o I" 112110025
3.8 1 7.5 2.5 3.5 20121 "MÃ©todos EstatÃ­sticos" 112110038
8.7 4.4 7.8 -1 7 20122 "MÃ©todos EstatÃ­sticos" 112110038
3.5 3.5 0 -1 2.3 20121 "Probabilidade e EstatÃ­stica" 112110046
6.5 0 0 -1 1.8 20122 "Probabilidade e EstatÃ­stica" 112110046
4.9 6.1 1.5 3.5 3.9 20121 "CÃ¡lculo Diferencial e Integral I" 112110047
7 6.2 4 8.8 6.9 20122 "CÃ¡lculo Diferencial e Integral I" 112110047
5.8 5.5 3.8 2.9 4.6 20121 "ProgramaÃ§Ã£o I" 112110050
4.3 5.1 3.4 -1 2.6 20121 "CÃ¡lculo Diferencial e Integral I" 112110050
5.8 5.5 3.8 2.9 4.6 20121 "Lab. de ProgramaÃ§Ã£o I" 112110050
8.3 7.7 9.9 -1 8.8 20122 "ProgramaÃ§Ã£o I" 112110050
2.3 6.5 4.6 6.1 5.1 20122 "CÃ¡lculo Diferencial e Integral I" 112110050
8.3 7.7 9.9 -1 8.8 20122 "Lab. de ProgramaÃ§Ã£o I" 112110050
0 1.5 0 -1 0.5 20121 "CÃ¡lculo Diferencial e Integral II" 112110069
0.8 0 0 -1 0.3 20122 "CÃ¡lculo Diferencial e Integral II" 112110069
5.1 4.1 3.5 -1 3.6 20121 "Engenharia de Software I" 112110080
4.3 7 8 5.8 5.8 20122 "Engenharia de Software I" 112110080
6 0 1 -1 2.3 20121 "Ãlgebra Linear" 112110082
8 7.9 6 -1 7.3 20122 "Ãlgebra Linear" 112110082
1 1.3 2.6 -1 2.7 20121 "ProgramaÃ§Ã£o I" 112110085
5.5 4 2.5 -1 2.4 20121 "CÃ¡lculo Diferencial e Integral I" 112110085
1.3 1.4 2.6 -1 2.7 20121 "Lab. de ProgramaÃ§Ã£o I" 112110085
9.6 8.2 10 -1 9.2 20122 "ProgramaÃ§Ã£o I" 112110085
4 4.9 5.5 6.6 5.5 20122 "CÃ¡lculo Diferencial e Integral I" 112110085
9.6 8.2 10 -1 9.2 20122 "Lab. de ProgramaÃ§Ã£o I" 112110085
7.4 1.9 4.8 2.1 3.7 20121 "CÃ¡lculo Diferencial e Integral I" 112110089
4.4 5.7 4.4 6.8 5.6 20122 "CÃ¡lculo Diferencial e Integral I" 112110089
2.5 7 2.8 -1 2.5 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110092
4.7 3.5 0 -1 2.7 20121 "CÃ¡lculo Diferencial e Integral I" 112110092
7.7 8.5 2 -1 3.7 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110092
4 2.1 0 -1 2 20122 "CÃ¡lculo Diferencial e Integral I" 112110092
3.6 3.2 0.8 -1 2.5 20121 "CÃ¡lculo Diferencial e Integral I" 112110096
3.7 0.5 5 -1 3.1 20122 "CÃ¡lculo Diferencial e Integral I" 112110096
2.9 1.3 4.3 -1 2.8 20121 "CÃ¡lculo Diferencial e Integral I" 112110912
1.4 5.8 3.2 -1 3.5 20122 "CÃ¡lculo Diferencial e Integral I" 112110912
5 4.3 3 4 4.1 20121 "Ãlgebra Linear" 112110920
6.5 1.5 5 6 5 20122 "Ãlgebra Linear" 112110920
0 1.6 0 -1 0.5 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 112110922
4.5 3.5 1 -1 3 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 112110922
5.5 2 1.4 -1 3 20121 "CÃ¡lculo Diferencial e Integral I" 112110924
8 8.7 4.8 -1 7.2 20122 "CÃ¡lculo Diferencial e Integral I" 112110924
7.5 3 4.5 2 3.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110934
1.8 0 0 -1 1.9 20121 "ProgramaÃ§Ã£o I" 112110934
4.9 0 0 -1 1.6 20121 "CÃ¡lculo Diferencial e Integral I" 112110934
8 5.7 7.3 -1 7 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110934
9.7 6.4 9.2 -1 8 20122 "ProgramaÃ§Ã£o I" 112110934
0 0.8 0 -1 0.3 20122 "CÃ¡lculo Diferencial e Integral I" 112110934
4.2 0 0 -1 1.4 20121 "CÃ¡lculo Diferencial e Integral I" 112110948
2.3 0.8 1 -1 1.4 20122 "CÃ¡lculo Diferencial e Integral I" 112110948
5 0 7.5 0.5 2.7 20121 "Banco de Dados I" 112110950
0.5 0.5 6 -1 2.3 20121 "Probabilidade e EstatÃ­stica" 112110950
4.1 1.5 7.8 5.8 5 20122 "Banco de Dados I" 112110950
3 1 3 -1 3.1 20122 "Probabilidade e EstatÃ­stica" 112110950
4 3 5.5 3 3.7 20121 "Probabilidade e EstatÃ­stica" 112110952
7 7.75 7.75 -1 7.4 20122 "Probabilidade e EstatÃ­stica" 112110952
0 0 4 -1 1.3 20121 "Fundamentos de FÃ­sica Moderna" 112110953
9 10 10 -1 9.7 20122 "Fundamentos de FÃ­sica Moderna" 112110953
3.5 8.3 5.8 1 3.9 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110954
3.6 2.1 6.2 4.1 4.4 20121 "ProgramaÃ§Ã£o I" 112110954
2.5 1.9 3.4 -1 2.6 20121 "CÃ¡lculo Diferencial e Integral I" 112110954
3.8 2.2 6.2 4.1 4.4 20121 "Lab. de ProgramaÃ§Ã£o I" 112110954
7.8 1.5 4.6 5.7 5 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110954
7.2 8.7 10 -1 9.1 20122 "ProgramaÃ§Ã£o I" 112110954
0.5 2.5 5 -1 2.7 20122 "CÃ¡lculo Diferencial e Integral I" 112110954
7.2 8.7 10 -1 9.1 20122 "Lab. de ProgramaÃ§Ã£o I" 112110954
4.8 1.3 0.2 -1 2.1 20121 "CÃ¡lculo Diferencial e Integral I" 112110955
5.8 1.5 3 -1 3.4 20122 "CÃ¡lculo Diferencial e Integral I" 112110955
6.3 3.7 0 -1 2.9 20121 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 112110959
5.9 4 7.7 5 5.3 20122 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 112110959
2.5 0 0 -1 0.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110960
6.1 1 1.5 -1 2.9 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112110960
5 3.5 8.8 2 4.3 20121 "Banco de Dados I" 112150440
0 5 5 -1 3.3 20121 "Probabilidade e EstatÃ­stica" 112150440
3.5 3 7.8 6.6 5.5 20122 "Banco de Dados I" 112150440
1 4.5 4.5 -1 3.1 20122 "Probabilidade e EstatÃ­stica" 112150440
4.5 2 1 -1 2.5 20121 "CÃ¡lculo Diferencial e Integral II" 112150443
7.3 5.3 5 2 4.3 20121 "Ãlgebra Linear" 112150443
1.5 3 0.5 -1 1.7 20122 "CÃ¡lculo Diferencial e Integral II" 112150443
9.5 4.3 4.5 5.7 5.9 20122 "Ãlgebra Linear" 112150443
2.5 5.5 6.2 4 4.4 20121 "MatemÃ¡tica Discreta" 112150448
1 3 5 -1 3 20122 "MatemÃ¡tica Discreta" 112150448
4.5 4.5 5.8 3.5 4.3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150451
0.3 2.5 0 -1 0.7 20121 "ProgramaÃ§Ã£o I" 112150451
2.1 4.4 1.5 -1 2.7 20121 "CÃ¡lculo Diferencial e Integral I" 112150451
0.7 0.1 0 -1 0.6 20121 "Lab. de ProgramaÃ§Ã£o I" 112150451
8.3 7.3 6.1 -1 7.2 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150451
5.5 6.9 1.4 -1 2.6 20122 "ProgramaÃ§Ã£o I" 112150451
0.8 2.8 2.3 -1 2 20122 "CÃ¡lculo Diferencial e Integral I" 112150451
5.5 6.9 1.4 -1 2.6 20122 "Lab. de ProgramaÃ§Ã£o I" 112150451
3 3.9 3.9 -1 3.4 20121 "ProgramaÃ§Ã£o I" 112150453
3 2.7 3.4 -1 3.4 20121 "Lab. de ProgramaÃ§Ã£o I" 112150453
8.4 7.5 8.5 -1 8 20122 "ProgramaÃ§Ã£o I" 112150453
8.4 7.5 8.5 -1 8 20122 "Lab. de ProgramaÃ§Ã£o I" 112150453
0 0 2.5 -1 0.8 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150725
0 1 0 -1 0.3 20121 "CÃ¡lculo Diferencial e Integral I" 112150725
6.2 3.3 5.9 3.5 4.5 20121 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 112150725
3.3 6.5 7 4.5 5.2 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150725
0 0 1 -1 0.3 20122 "CÃ¡lculo Diferencial e Integral I" 112150725
7.37 0 0 -1 7.4 20122 "IntroduÃ§Ã£o Ã  ComputaÃ§Ã£o" 112150725
7.3 0.9 6.5 3.5 4.6 20121 "ProgramaÃ§Ã£o I" 112150726
7.2 1.2 6.5 3.5 4.5 20121 "Lab. de ProgramaÃ§Ã£o I" 112150726
6.1 7.5 8.8 -1 7.9 20122 "ProgramaÃ§Ã£o I" 112150726
6.1 7.5 8.8 -1 7.9 20122 "Lab. de ProgramaÃ§Ã£o I" 112150726
2.7 5.1 2.6 -1 3.2 20121 "ProgramaÃ§Ã£o I" 112150728
2.6 0.4 5.2 -1 3.1 20121 "Lab. de ProgramaÃ§Ã£o I" 112150728
7.8 8.5 8.2 -1 8.3 20122 "ProgramaÃ§Ã£o I" 112150728
7.8 8.5 8.2 -1 8.3 20122 "Lab. de ProgramaÃ§Ã£o I" 112150728
1 1.5 0 -1 0.8 20121 "CÃ¡lculo Diferencial e Integral II" 112150736
2.8 2.8 3.5 -1 2.9 20121 "ProgramaÃ§Ã£o II" 112150736
0 2.5 2.5 -1 1.7 20121 "Fundamentos de FÃ­sica ClÃ¡ssica" 112150736
5.4 4 3.6 -1 3.3 20121 "Lab. de ProgramaÃ§Ã£o II" 112150736
0 1 0 -1 0.3 20122 "CÃ¡lculo Diferencial e Integral II" 112150736
8.2 4.7 8 7.4 7 20122 "ProgramaÃ§Ã£o II" 112150736
4 2 3.5 -1 3.2 20122 "Fundamentos de FÃ­sica ClÃ¡ssica" 112150736
6.1 5.3 5.8 3.5 5 20122 "Lab. de ProgramaÃ§Ã£o II" 112150736
0 1 0 -1 0.3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150916
0 3.3 0 -1 0.7 20121 "ProgramaÃ§Ã£o I" 112150916
0 1 0.5 -1 0.5 20121 "CÃ¡lculo Diferencial e Integral I" 112150916
0 0.1 0 -1 0.6 20121 "Lab. de ProgramaÃ§Ã£o I" 112150916
1 4.5 3 -1 2.8 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150916
5 4.2 1.3 -1 3 20122 "ProgramaÃ§Ã£o I" 112150916
0.7 0 0 -1 0.2 20122 "CÃ¡lculo Diferencial e Integral I" 112150916
5 4.2 1.3 -1 3 20122 "Lab. de ProgramaÃ§Ã£o I" 112150916
4.5 6.3 1.2 3 3.6 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150921
6.3 4.2 6 -1 3.3 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112150921
0 5.5 1 -1 2.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190042
1.9 2 1.3 -1 1.9 20121 "ProgramaÃ§Ã£o I" 112190042
1.5 0.7 0 -1 0.7 20121 "CÃ¡lculo Diferencial e Integral I" 112190042
1.9 2 1.3 -1 1.7 20121 "Lab. de ProgramaÃ§Ã£o I" 112190042
3 7 2 5 4.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190042
6 7.2 7.2 -1 7.1 20122 "ProgramaÃ§Ã£o I" 112190042
1.3 4.4 0 -1 1.9 20122 "CÃ¡lculo Diferencial e Integral I" 112190042
6 7.2 7.2 -1 7.1 20122 "Lab. de ProgramaÃ§Ã£o I" 112190042
3.5 0 0 -1 1.2 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190043
3.2 3.5 2.5 -1 3.1 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190043
4 4 5.3 3.5 4 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190146
5.6 5.9 9.5 -1 7 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190146
4.5 2 0.5 -1 2.3 20121 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190148
5 2.3 3 -1 3.4 20122 "Ãlgebra Vetorial e Geometria AnalÃ­tica" 112190148
